filename,server,serverIP,doclength,concurrency,time,compreq,failreq,tottran,htmltran,reqpersec,timeperreqall,timeperreq,transrate
micro_apache2_c_1_10,Apache/2.4.7,54.186.85.227,11510,10,0.071,100,0,1178300,1151000,1407.76,7.104,0.710,16198.83,micro
micro_apache2_c_1_100,Apache/2.4.7,54.186.85.227,11510,100,0.079,100,0,1178300,1151000,1258.91,79.434,0.794,14486.03,micro
micro_apache2_c_1_20,Apache/2.4.7,54.186.85.227,11510,20,0.068,100,0,1178300,1151000,1468.36,13.621,0.681,16896.22,micro
micro_apache2_c_1_30,Apache/2.4.7,54.186.85.227,11510,30,0.070,100,0,1178300,1151000,1424.52,21.060,0.702,16391.74,micro
micro_apache2_c_1_40,Apache/2.4.7,54.186.85.227,11510,40,0.083,100,0,1178300,1151000,1205.68,33.176,0.829,13873.52,micro
micro_apache2_c_1_50,Apache/2.4.7,54.186.85.227,11510,50,0.069,100,0,1178300,1151000,1455.29,34.358,0.687,16745.74,micro
micro_apache2_c_1_60,Apache/2.4.7,54.186.85.227,11510,60,0.071,100,0,1178300,1151000,1404.87,42.709,0.712,16165.60,micro
micro_apache2_c_1_70,Apache/2.4.7,54.186.85.227,11510,70,0.073,100,0,1178300,1151000,1372.82,50.990,0.728,15796.76,micro
micro_apache2_c_1_80,Apache/2.4.7,54.186.85.227,11510,80,0.080,100,0,1178300,1151000,1248.07,64.099,0.801,14361.28,micro
micro_apache2_c_1_90,Apache/2.4.7,54.186.85.227,11510,90,0.070,100,0,1178300,1151000,1423.22,63.237,0.703,16376.81,micro
micro_apache2_c_2_10,Apache/2.4.7,54.186.85.227,11510,10,0.080,100,0,1178300,1151000,1249.95,8.000,0.800,14383.01,micro
micro_apache2_c_2_100,Apache/2.4.7,54.186.85.227,11510,100,0.099,100,0,1178300,1151000,1009.06,99.102,0.991,11611.10,micro
micro_apache2_c_2_20,Apache/2.4.7,54.186.85.227,11510,20,0.070,100,0,1178300,1151000,1420.37,14.081,0.704,16344.01,micro
micro_apache2_c_2_30,Apache/2.4.7,54.186.85.227,11510,30,0.069,100,0,1178300,1151000,1449.23,20.701,0.690,16676.09,micro
micro_apache2_c_2_40,Apache/2.4.7,54.186.85.227,11510,40,0.070,100,0,1178300,1151000,1430.00,27.972,0.699,16454.79,micro
micro_apache2_c_2_50,Apache/2.4.7,54.186.85.227,11510,50,0.095,100,0,1178300,1151000,1052.51,47.505,0.950,12111.06,micro
micro_apache2_c_2_60,Apache/2.4.7,54.186.85.227,11510,60,0.093,100,0,1178300,1151000,1072.31,55.954,0.933,12338.84,micro
micro_apache2_c_2_70,Apache/2.4.7,54.186.85.227,11510,70,0.096,100,0,1178300,1151000,1044.51,67.017,0.957,12018.96,micro
micro_apache2_c_2_80,Apache/2.4.7,54.186.85.227,11510,80,0.101,100,0,1178300,1151000,985.73,81.158,1.014,11342.60,micro
micro_apache2_c_2_90,Apache/2.4.7,54.186.85.227,11510,90,0.101,100,0,1178300,1151000,991.10,90.808,1.009,11404.42,micro
micro_apache2_c_3_10,Apache/2.4.7,54.186.85.227,11510,10,0.084,100,0,1178300,1151000,1192.31,8.387,0.839,13719.68,micro
micro_apache2_c_3_100,Apache/2.4.7,54.186.85.227,11510,100,0.113,100,0,1178300,1151000,882.58,113.304,1.133,10155.72,micro
micro_apache2_c_3_20,Apache/2.4.7,54.186.85.227,11510,20,0.094,100,0,1178300,1151000,1058.83,18.889,0.944,12183.77,micro
micro_apache2_c_3_30,Apache/2.4.7,54.186.85.227,11510,30,0.089,100,0,1178300,1151000,1120.07,26.784,0.893,12888.48,micro
micro_apache2_c_3_40,Apache/2.4.7,54.186.85.227,11510,40,0.089,100,0,1178300,1151000,1125.77,35.531,0.888,12954.06,micro
micro_apache2_c_3_50,Apache/2.4.7,54.186.85.227,11510,50,0.089,100,0,1178300,1151000,1125.61,44.421,0.888,12952.17,micro
micro_apache2_c_3_60,Apache/2.4.7,54.186.85.227,11510,60,0.102,100,0,1178300,1151000,984.79,60.926,1.015,11331.87,micro
micro_apache2_c_3_70,Apache/2.4.7,54.186.85.227,11510,70,0.092,100,0,1178300,1151000,1081.75,64.710,0.924,12447.49,micro
micro_apache2_c_3_80,Apache/2.4.7,54.186.85.227,11510,80,0.111,100,0,1178300,1151000,904.89,88.409,1.105,10412.39,micro
micro_apache2_c_3_90,Apache/2.4.7,54.186.85.227,11510,90,0.123,100,0,1178300,1151000,813.65,110.613,1.229,9362.53,micro
micro_lighttpd_c_1_10,lighttpd/1.4.33,54.186.85.227,3568,10,0.050,100,0,382600,356800,2004.93,4.988,0.499,7491.08,micro
micro_lighttpd_c_1_100,lighttpd/1.4.33,54.186.85.227,3568,100,0.053,100,0,382600,356800,1888.75,52.945,0.529,7057.00,micro
micro_lighttpd_c_1_20,lighttpd/1.4.33,54.186.85.227,3568,20,0.053,100,0,382600,356800,1896.81,10.544,0.527,7087.12,micro
micro_lighttpd_c_1_30,lighttpd/1.4.33,54.186.85.227,3568,30,0.049,100,0,382600,356800,2028.77,14.787,0.493,7580.14,micro
micro_lighttpd_c_1_40,lighttpd/1.4.33,54.186.85.227,3568,40,0.052,100,0,382600,356800,1908.72,20.956,0.524,7131.62,micro
micro_lighttpd_c_1_50,lighttpd/1.4.33,54.186.85.227,3568,50,0.054,100,0,382600,356800,1856.05,26.939,0.539,6934.79,micro
micro_lighttpd_c_1_60,lighttpd/1.4.33,54.186.85.227,3568,60,0.051,100,0,382600,356800,1978.00,30.334,0.506,7390.47,micro
micro_lighttpd_c_1_70,lighttpd/1.4.33,54.186.85.227,3568,70,0.057,100,0,382600,356800,1745.54,40.102,0.573,6521.89,micro
micro_lighttpd_c_1_80,lighttpd/1.4.33,54.186.85.227,3568,80,0.059,100,0,382600,356800,1699.99,47.059,0.588,6351.71,micro
micro_lighttpd_c_1_90,lighttpd/1.4.33,54.186.85.227,3568,90,0.065,100,0,382600,356800,1543.88,58.295,0.648,5768.43,micro
micro_lighttpd_c_2_10,lighttpd/1.4.33,54.186.85.227,3568,10,0.050,100,0,382600,356800,1996.96,5.008,0.501,7461.32,micro
micro_lighttpd_c_2_100,lighttpd/1.4.33,54.186.85.227,3568,100,0.053,100,0,382600,356800,1898.22,52.681,0.527,7092.36,micro
micro_lighttpd_c_2_20,lighttpd/1.4.33,54.186.85.227,3568,20,0.051,100,0,382600,356800,1965.91,10.173,0.509,7345.29,micro
micro_lighttpd_c_2_30,lighttpd/1.4.33,54.186.85.227,3568,30,0.049,100,0,382600,356800,2031.57,14.767,0.492,7590.61,micro
micro_lighttpd_c_2_40,lighttpd/1.4.33,54.186.85.227,3568,40,0.054,100,0,382600,356800,1838.74,21.754,0.544,6870.14,micro
micro_lighttpd_c_2_50,lighttpd/1.4.33,54.186.85.227,3568,50,0.048,100,0,382600,356800,2102.52,23.781,0.476,7855.70,micro
micro_lighttpd_c_2_60,lighttpd/1.4.33,54.186.85.227,3568,60,0.054,100,0,382600,356800,1862.34,32.218,0.537,6958.30,micro
micro_lighttpd_c_2_70,lighttpd/1.4.33,54.186.85.227,3568,70,0.069,100,0,382600,356800,1451.34,48.231,0.689,5422.67,micro
micro_lighttpd_c_2_80,lighttpd/1.4.33,54.186.85.227,3568,80,0.055,100,0,382600,356800,1830.30,43.709,0.546,6838.58,micro
micro_lighttpd_c_2_90,lighttpd/1.4.33,54.186.85.227,3568,90,0.059,100,0,382600,356800,1706.05,52.754,0.586,6374.35,micro
micro_lighttpd_c_3_10,lighttpd/1.4.33,54.186.85.227,3568,10,0.046,100,0,382600,356800,2153.69,4.643,0.464,8046.88,micro
micro_lighttpd_c_3_100,lighttpd/1.4.33,54.186.85.227,3568,100,0.049,100,0,382600,356800,2023.35,49.423,0.494,7559.90,micro
micro_lighttpd_c_3_20,lighttpd/1.4.33,54.186.85.227,3568,20,0.048,100,0,382600,356800,2090.08,9.569,0.478,7809.23,micro
micro_lighttpd_c_3_30,lighttpd/1.4.33,54.186.85.227,3568,30,0.047,100,0,382600,356800,2114.52,14.188,0.473,7900.55,micro
micro_lighttpd_c_3_40,lighttpd/1.4.33,54.186.85.227,3568,40,0.050,100,0,382600,356800,2014.06,19.860,0.497,7525.18,micro
micro_lighttpd_c_3_50,lighttpd/1.4.33,54.186.85.227,3568,50,0.046,100,0,382600,356800,2173.96,22.999,0.460,8122.63,micro
micro_lighttpd_c_3_60,lighttpd/1.4.33,54.186.85.227,3568,60,0.051,100,0,382600,356800,1967.03,30.503,0.508,7349.48,micro
micro_lighttpd_c_3_70,lighttpd/1.4.33,54.186.85.227,3568,70,0.053,100,0,382600,356800,1901.86,36.806,0.526,7105.99,micro
micro_lighttpd_c_3_80,lighttpd/1.4.33,54.186.85.227,3568,80,0.058,100,0,382600,356800,1716.50,46.606,0.583,6413.42,micro
micro_lighttpd_c_3_90,lighttpd/1.4.33,54.186.85.227,3568,90,0.058,100,0,382600,356800,1726.55,52.127,0.579,6450.95,micro
micro_nginx_c_1_10,nginx/1.4.6,54.186.85.227,612,10,0.039,100,0,85300,61200,2573.34,3.886,0.389,2143.61,micro
micro_nginx_c_1_100,nginx/1.4.6,54.186.85.227,612,100,0.040,100,0,85300,61200,2500.25,39.996,0.400,2082.73,micro
micro_nginx_c_1_20,nginx/1.4.6,54.186.85.227,612,20,0.035,100,0,85300,61200,2859.27,6.995,0.350,2381.79,micro
micro_nginx_c_1_30,nginx/1.4.6,54.186.85.227,612,30,0.038,100,0,85300,61200,2635.25,11.384,0.379,2195.19,micro
micro_nginx_c_1_40,nginx/1.4.6,54.186.85.227,612,40,0.039,100,0,85300,61200,2569.97,15.564,0.389,2140.80,micro
micro_nginx_c_1_50,nginx/1.4.6,54.186.85.227,612,50,0.034,100,0,85300,61200,2910.70,17.178,0.344,2424.64,micro
micro_nginx_c_1_60,nginx/1.4.6,54.186.85.227,612,60,0.035,100,0,85300,61200,2888.59,20.771,0.346,2406.22,micro
micro_nginx_c_1_70,nginx/1.4.6,54.186.85.227,612,70,0.041,100,0,85300,61200,2422.01,28.902,0.413,2017.55,micro
micro_nginx_c_1_80,nginx/1.4.6,54.186.85.227,612,80,0.043,100,0,85300,61200,2352.94,34.000,0.425,1960.02,micro
micro_nginx_c_1_90,nginx/1.4.6,54.186.85.227,612,90,0.049,100,0,85300,61200,2035.87,44.207,0.491,1695.90,micro
micro_nginx_c_2_10,nginx/1.4.6,54.186.85.227,612,10,0.037,100,0,85300,61200,2668.73,3.747,0.375,2223.07,micro
micro_nginx_c_2_100,nginx/1.4.6,54.186.85.227,612,100,0.047,100,0,85300,61200,2138.95,46.752,0.468,1781.76,micro
micro_nginx_c_2_20,nginx/1.4.6,54.186.85.227,612,20,0.057,100,0,85300,61200,1769.13,11.305,0.565,1473.70,micro
micro_nginx_c_2_30,nginx/1.4.6,54.186.85.227,612,30,0.029,100,0,85300,61200,3431.24,8.743,0.291,2858.25,micro
micro_nginx_c_2_40,nginx/1.4.6,54.186.85.227,612,40,0.031,100,0,85300,61200,3273.97,12.218,0.305,2727.24,micro
micro_nginx_c_2_50,nginx/1.4.6,54.186.85.227,612,50,0.029,100,0,85300,61200,3463.56,14.436,0.289,2885.18,micro
micro_nginx_c_2_60,nginx/1.4.6,54.186.85.227,612,60,0.030,100,0,85300,61200,3354.58,17.886,0.298,2794.39,micro
micro_nginx_c_2_70,nginx/1.4.6,54.186.85.227,612,70,0.042,100,0,85300,61200,2370.34,29.532,0.422,1974.51,micro
micro_nginx_c_2_80,nginx/1.4.6,54.186.85.227,612,80,0.051,100,0,85300,61200,1979.77,40.409,0.505,1649.16,micro
micro_nginx_c_2_90,nginx/1.4.6,54.186.85.227,612,90,0.062,100,0,85300,61200,1619.75,55.564,0.617,1349.26,micro
micro_nginx_c_3_10,nginx/1.4.6,54.186.85.227,612,10,0.045,100,0,85300,61200,2233.14,4.478,0.448,1860.22,micro
micro_nginx_c_3_100,nginx/1.4.6,54.186.85.227,612,100,0.032,100,0,85300,61200,3169.07,31.555,0.316,2639.86,micro
micro_nginx_c_3_20,nginx/1.4.6,54.186.85.227,612,20,0.042,100,0,85300,61200,2391.49,8.363,0.418,1992.13,micro
micro_nginx_c_3_30,nginx/1.4.6,54.186.85.227,612,30,0.042,100,0,85300,61200,2354.44,12.742,0.425,1961.26,micro
micro_nginx_c_3_40,nginx/1.4.6,54.186.85.227,612,40,0.042,100,0,85300,61200,2353.61,16.995,0.425,1960.57,micro
micro_nginx_c_3_50,nginx/1.4.6,54.186.85.227,612,50,0.034,100,0,85300,61200,2970.36,16.833,0.337,2474.33,micro
micro_nginx_c_3_60,nginx/1.4.6,54.186.85.227,612,60,0.028,100,0,85300,61200,3529.33,17.000,0.283,2939.96,micro
micro_nginx_c_3_70,nginx/1.4.6,54.186.85.227,612,70,0.034,100,0,85300,61200,2972.21,23.552,0.336,2475.87,micro
micro_nginx_c_3_80,nginx/1.4.6,54.186.85.227,612,80,0.035,100,0,85300,61200,2838.17,28.187,0.352,2364.22,micro
micro_nginx_c_3_90,nginx/1.4.6,54.186.85.227,612,90,0.040,100,0,85300,61200,2492.58,36.107,0.401,2076.34,micro
filename,server,serverIP,doclength,concurrency,time,compreq,failreq,tottran,htmltran,reqpersec,timeperreqall,timeperreq,transrate
nano_apache2_c_1_10,Apache/2.4.7,54.187.178.32,11510,10,0.127,100,0,1178300,1151000,784.60,12.745,1.275,9028.30,nano
nano_apache2_c_1_100,Apache/2.4.7,54.187.178.32,11510,100,0.133,100,0,1178300,1151000,750.17,133.304,1.333,8632.03,nano
nano_apache2_c_1_20,Apache/2.4.7,54.187.178.32,11510,20,0.117,100,0,1178300,1151000,857.17,23.333,1.167,9863.31,nano
nano_apache2_c_1_30,Apache/2.4.7,54.187.178.32,11510,30,0.117,100,0,1178300,1151000,857.76,34.975,1.166,9870.08,nano
nano_apache2_c_1_40,Apache/2.4.7,54.187.178.32,11510,40,0.123,100,0,1178300,1151000,810.83,49.332,1.233,9330.12,nano
nano_apache2_c_1_50,Apache/2.4.7,54.187.178.32,11510,50,0.123,100,0,1178300,1151000,810.12,61.719,1.234,9321.96,nano
nano_apache2_c_1_60,Apache/2.4.7,54.187.178.32,11510,60,0.128,100,0,1178300,1151000,781.68,76.757,1.279,8994.70,nano
nano_apache2_c_1_70,Apache/2.4.7,54.187.178.32,11510,70,0.122,100,0,1178300,1151000,819.87,85.380,1.220,9434.08,nano
nano_apache2_c_1_80,Apache/2.4.7,54.187.178.32,11510,80,0.138,100,0,1178300,1151000,724.06,110.489,1.381,8331.59,nano
nano_apache2_c_1_90,Apache/2.4.7,54.187.178.32,11510,90,0.152,100,0,1178300,1151000,657.97,136.785,1.520,7571.13,nano
nano_apache2_c_2_10,Apache/2.4.7,54.187.178.32,11510,10,0.126,100,0,1178300,1151000,791.24,12.638,1.264,9104.66,nano
nano_apache2_c_2_100,Apache/2.4.7,54.187.178.32,11510,100,0.140,100,0,1178300,1151000,712.85,140.282,1.403,8202.65,nano
nano_apache2_c_2_20,Apache/2.4.7,54.187.178.32,11510,20,0.124,100,0,1178300,1151000,806.19,24.808,1.240,9276.64,nano
nano_apache2_c_2_30,Apache/2.4.7,54.187.178.32,11510,30,0.122,100,0,1178300,1151000,818.71,36.643,1.221,9420.71,nano
nano_apache2_c_2_40,Apache/2.4.7,54.187.178.32,11510,40,0.120,100,0,1178300,1151000,830.28,48.177,1.204,9553.84,nano
nano_apache2_c_2_50,Apache/2.4.7,54.187.178.32,11510,50,0.117,100,0,1178300,1151000,852.27,58.667,1.173,9806.91,nano
nano_apache2_c_2_60,Apache/2.4.7,54.187.178.32,11510,60,0.121,100,0,1178300,1151000,827.06,72.546,1.209,9516.86,nano
nano_apache2_c_2_70,Apache/2.4.7,54.187.178.32,11510,70,0.122,100,0,1178300,1151000,822.42,85.115,1.216,9463.40,nano
nano_apache2_c_2_80,Apache/2.4.7,54.187.178.32,11510,80,0.134,100,0,1178300,1151000,744.72,107.423,1.343,8569.35,nano
nano_apache2_c_2_90,Apache/2.4.7,54.187.178.32,11510,90,0.139,100,0,1178300,1151000,719.92,125.014,1.389,8284.02,nano
nano_apache2_c_3_10,Apache/2.4.7,54.187.178.32,11510,10,0.130,100,0,1178300,1151000,770.50,12.979,1.298,8866.01,nano
nano_apache2_c_3_100,Apache/2.4.7,54.187.178.32,11510,100,0.127,100,0,1178300,1151000,786.92,127.078,1.271,9054.94,nano
nano_apache2_c_3_20,Apache/2.4.7,54.187.178.32,11510,20,0.124,100,0,1178300,1151000,805.96,24.815,1.241,9274.10,nano
nano_apache2_c_3_30,Apache/2.4.7,54.187.178.32,11510,30,0.118,100,0,1178300,1151000,847.10,35.415,1.180,9747.43,nano
nano_apache2_c_3_40,Apache/2.4.7,54.187.178.32,11510,40,0.139,100,0,1178300,1151000,721.96,55.404,1.385,8307.52,nano
nano_apache2_c_3_50,Apache/2.4.7,54.187.178.32,11510,50,0.122,100,0,1178300,1151000,818.30,61.102,1.222,9416.09,nano
nano_apache2_c_3_60,Apache/2.4.7,54.187.178.32,11510,60,0.118,100,0,1178300,1151000,847.48,70.798,1.180,9751.80,nano
nano_apache2_c_3_70,Apache/2.4.7,54.187.178.32,11510,70,0.122,100,0,1178300,1151000,819.69,85.398,1.220,9432.06,nano
nano_apache2_c_3_80,Apache/2.4.7,54.187.178.32,11510,80,0.137,100,0,1178300,1151000,728.59,109.802,1.373,8383.73,nano
nano_apache2_c_3_90,Apache/2.4.7,54.187.178.32,11510,90,0.135,100,0,1178300,1151000,740.65,121.514,1.350,8522.57,nano
nano_lighttpd_c_1_10,lighttpd/1.4.33,54.187.178.32,3568,10,0.084,100,0,382600,356800,1193.92,8.376,0.838,4460.86,nano
nano_lighttpd_c_1_100,lighttpd/1.4.33,54.187.178.32,3568,100,0.087,100,0,382600,356800,1146.41,87.229,0.872,4283.36,nano
nano_lighttpd_c_1_20,lighttpd/1.4.33,54.187.178.32,3568,20,0.084,100,0,382600,356800,1191.68,16.783,0.839,4452.52,nano
nano_lighttpd_c_1_30,lighttpd/1.4.33,54.187.178.32,3568,30,0.081,100,0,382600,356800,1236.67,24.259,0.809,4620.62,nano
nano_lighttpd_c_1_40,lighttpd/1.4.33,54.187.178.32,3568,40,0.087,100,0,382600,356800,1153.43,34.679,0.867,4309.59,nano
nano_lighttpd_c_1_50,lighttpd/1.4.33,54.187.178.32,3568,50,0.081,100,0,382600,356800,1230.72,40.627,0.813,4598.39,nano
nano_lighttpd_c_1_60,lighttpd/1.4.33,54.187.178.32,3568,60,0.082,100,0,382600,356800,1212.90,49.468,0.824,4531.79,nano
nano_lighttpd_c_1_70,lighttpd/1.4.33,54.187.178.32,3568,70,0.090,100,0,382600,356800,1115.92,62.728,0.896,4169.45,nano
nano_lighttpd_c_1_80,lighttpd/1.4.33,54.187.178.32,3568,80,0.096,100,0,382600,356800,1042.49,76.739,0.959,3895.09,nano
nano_lighttpd_c_1_90,lighttpd/1.4.33,54.187.178.32,3568,90,0.106,100,0,382600,356800,939.88,95.756,1.064,3511.72,nano
nano_lighttpd_c_2_10,lighttpd/1.4.33,54.187.178.32,3568,10,0.084,100,0,382600,356800,1183.64,8.449,0.845,4422.48,nano
nano_lighttpd_c_2_100,lighttpd/1.4.33,54.187.178.32,3568,100,0.086,100,0,382600,356800,1156.80,86.445,0.864,4322.20,nano
nano_lighttpd_c_2_20,lighttpd/1.4.33,54.187.178.32,3568,20,0.081,100,0,382600,356800,1236.12,16.180,0.809,4618.57,nano
nano_lighttpd_c_2_30,lighttpd/1.4.33,54.187.178.32,3568,30,0.079,100,0,382600,356800,1260.03,23.809,0.794,4707.90,nano
nano_lighttpd_c_2_40,lighttpd/1.4.33,54.187.178.32,3568,40,0.080,100,0,382600,356800,1256.85,31.826,0.796,4696.00,nano
nano_lighttpd_c_2_50,lighttpd/1.4.33,54.187.178.32,3568,50,0.086,100,0,382600,356800,1156.40,43.237,0.865,4320.70,nano
nano_lighttpd_c_2_60,lighttpd/1.4.33,54.187.178.32,3568,60,0.081,100,0,382600,356800,1242.10,48.305,0.805,4640.88,nano
nano_lighttpd_c_2_70,lighttpd/1.4.33,54.187.178.32,3568,70,0.093,100,0,382600,356800,1069.82,65.432,0.935,3997.18,nano
nano_lighttpd_c_2_80,lighttpd/1.4.33,54.187.178.32,3568,80,0.096,100,0,382600,356800,1043.77,76.646,0.958,3899.85,nano
nano_lighttpd_c_2_90,lighttpd/1.4.33,54.187.178.32,3568,90,0.106,100,0,382600,356800,946.45,95.092,1.057,3536.25,nano
nano_lighttpd_c_3_10,lighttpd/1.4.33,54.187.178.32,3568,10,0.084,100,0,382600,356800,1190.31,8.401,0.840,4447.37,nano
nano_lighttpd_c_3_100,lighttpd/1.4.33,54.187.178.32,3568,100,0.090,100,0,382600,356800,1115.95,89.610,0.896,4169.54,nano
nano_lighttpd_c_3_20,lighttpd/1.4.33,54.187.178.32,3568,20,0.083,100,0,382600,356800,1204.57,16.603,0.830,4500.68,nano
nano_lighttpd_c_3_30,lighttpd/1.4.33,54.187.178.32,3568,30,0.088,100,0,382600,356800,1130.38,26.540,0.885,4223.46,nano
nano_lighttpd_c_3_40,lighttpd/1.4.33,54.187.178.32,3568,40,0.085,100,0,382600,356800,1173.87,34.075,0.852,4385.98,nano
nano_lighttpd_c_3_50,lighttpd/1.4.33,54.187.178.32,3568,50,0.079,100,0,382600,356800,1263.22,39.581,0.792,4719.79,nano
nano_lighttpd_c_3_60,lighttpd/1.4.33,54.187.178.32,3568,60,0.085,100,0,382600,356800,1171.29,51.226,0.854,4376.32,nano
nano_lighttpd_c_3_70,lighttpd/1.4.33,54.187.178.32,3568,70,0.093,100,0,382600,356800,1080.02,64.814,0.926,4035.30,nano
nano_lighttpd_c_3_80,lighttpd/1.4.33,54.187.178.32,3568,80,0.097,100,0,382600,356800,1035.65,77.246,0.966,3869.52,nano
nano_lighttpd_c_3_90,lighttpd/1.4.33,54.187.178.32,3568,90,0.110,100,0,382600,356800,907.42,99.183,1.102,3390.41,nano
nano_nginx_c_1_10,nginx/1.4.6,54.187.178.32,612,10,0.073,100,0,85300,61200,1378.61,7.254,0.725,1148.39,nano
nano_nginx_c_1_100,nginx/1.4.6,54.187.178.32,612,100,0.068,100,0,85300,61200,1480.63,67.539,0.675,1233.37,nano
nano_nginx_c_1_20,nginx/1.4.6,54.187.178.32,612,20,0.066,100,0,85300,61200,1504.87,13.290,0.665,1253.57,nano
nano_nginx_c_1_30,nginx/1.4.6,54.187.178.32,612,30,0.067,100,0,85300,61200,1496.07,20.053,0.668,1246.23,nano
nano_nginx_c_1_40,nginx/1.4.6,54.187.178.32,612,40,0.066,100,0,85300,61200,1524.88,26.232,0.656,1270.24,nano
nano_nginx_c_1_50,nginx/1.4.6,54.187.178.32,612,50,0.061,100,0,85300,61200,1634.52,30.590,0.612,1361.57,nano
nano_nginx_c_1_60,nginx/1.4.6,54.187.178.32,612,60,0.068,100,0,85300,61200,1473.54,40.718,0.679,1227.47,nano
nano_nginx_c_1_70,nginx/1.4.6,54.187.178.32,612,70,0.072,100,0,85300,61200,1391.38,50.310,0.719,1159.03,nano
nano_nginx_c_1_80,nginx/1.4.6,54.187.178.32,612,80,0.073,100,0,85300,61200,1364.07,58.648,0.733,1136.28,nano
nano_nginx_c_1_90,nginx/1.4.6,54.187.178.32,612,90,0.073,100,0,85300,61200,1373.46,65.528,0.728,1144.10,nano
nano_nginx_c_2_10,nginx/1.4.6,54.187.178.32,612,10,0.074,100,0,85300,61200,1353.47,7.388,0.739,1127.45,nano
nano_nginx_c_2_100,nginx/1.4.6,54.187.178.32,612,100,0.075,100,0,85300,61200,1340.39,74.605,0.746,1116.56,nano
nano_nginx_c_2_20,nginx/1.4.6,54.187.178.32,612,20,0.066,100,0,85300,61200,1505.66,13.283,0.664,1254.23,nano
nano_nginx_c_2_30,nginx/1.4.6,54.187.178.32,612,30,0.064,100,0,85300,61200,1565.12,19.168,0.639,1303.75,nano
nano_nginx_c_2_40,nginx/1.4.6,54.187.178.32,612,40,0.064,100,0,85300,61200,1562.43,25.601,0.640,1301.51,nano
nano_nginx_c_2_50,nginx/1.4.6,54.187.178.32,612,50,0.075,100,0,85300,61200,1327.07,37.677,0.754,1105.46,nano
nano_nginx_c_2_60,nginx/1.4.6,54.187.178.32,612,60,0.063,100,0,85300,61200,1580.63,37.960,0.633,1316.68,nano
nano_nginx_c_2_70,nginx/1.4.6,54.187.178.32,612,70,0.085,100,0,85300,61200,1181.20,59.262,0.847,983.94,nano
nano_nginx_c_2_80,nginx/1.4.6,54.187.178.32,612,80,0.078,100,0,85300,61200,1284.75,62.269,0.778,1070.21,nano
nano_nginx_c_2_90,nginx/1.4.6,54.187.178.32,612,90,0.093,100,0,85300,61200,1075.59,83.675,0.930,895.98,nano
nano_nginx_c_3_10,nginx/1.4.6,54.187.178.32,612,10,0.070,100,0,85300,61200,1433.47,6.976,0.698,1194.09,nano
nano_nginx_c_3_100,nginx/1.4.6,54.187.178.32,612,100,0.071,100,0,85300,61200,1406.63,71.092,0.711,1171.73,nano
nano_nginx_c_3_20,nginx/1.4.6,54.187.178.32,612,20,0.071,100,0,85300,61200,1413.37,14.151,0.708,1177.35,nano
nano_nginx_c_3_30,nginx/1.4.6,54.187.178.32,612,30,0.068,100,0,85300,61200,1477.80,20.300,0.677,1231.02,nano
nano_nginx_c_3_40,nginx/1.4.6,54.187.178.32,612,40,0.069,100,0,85300,61200,1459.41,27.408,0.685,1215.70,nano
nano_nginx_c_3_50,nginx/1.4.6,54.187.178.32,612,50,0.065,100,0,85300,61200,1548.80,32.283,0.646,1290.16,nano
nano_nginx_c_3_60,nginx/1.4.6,54.187.178.32,612,60,0.068,100,0,85300,61200,1470.35,40.807,0.680,1224.81,nano
nano_nginx_c_3_70,nginx/1.4.6,54.187.178.32,612,70,0.068,100,0,85300,61200,1466.13,47.745,0.682,1221.29,nano
nano_nginx_c_3_80,nginx/1.4.6,54.187.178.32,612,80,0.078,100,0,85300,61200,1289.47,62.041,0.776,1074.14,nano
nano_nginx_c_3_90,nginx/1.4.6,54.187.178.32,612,90,0.086,100,0,85300,61200,1159.33,77.631,0.863,965.73,nano
