filename,server,serverIP,doclength,concurrency,time,compreq,failreq,tottran,htmltran,reqpersec,timeperreqall,timeperreq,transrate,type
small2676_apache2_c_10,Apache/2.4.7,52.39.163.150,11510,10,12.952,10000,0,117830000,115100000,772.07,12.952,1.295,8884.03,small2676
small2676_apache2_c_100,Apache/2.4.7,52.39.163.150,11510,100,10.691,10000,0,117830000,115100000,935.33,106.914,1.069,10762.68,small2676
small2676_apache2_c_1000,Apache/2.4.7,52.39.163.150,11510,1000,14.836,10000,0,117830000,115100000,674.03,1483.623,1.484,7755.90,small2676
small2676_apache2_c_110,Apache/2.4.7,52.39.163.150,11510,110,12.641,10000,0,117830000,115100000,791.06,139.054,1.264,9102.62,small2676
small2676_apache2_c_120,Apache/2.4.7,52.39.163.150,11510,120,11.426,10000,0,117830000,115100000,875.18,137.114,1.143,10070.59,small2676
small2676_apache2_c_130,Apache/2.4.7,52.39.163.150,11510,130,12.308,10000,0,117830000,115100000,812.46,160.009,1.231,9348.79,small2676
small2676_apache2_c_140,Apache/2.4.7,52.39.163.150,11510,140,10.968,10000,0,117830000,115100000,911.75,153.551,1.097,10491.34,small2676
small2676_apache2_c_150,Apache/2.4.7,52.39.163.150,11510,150,10.603,10000,0,117830000,115100000,943.12,159.047,1.060,10852.33,small2676
small2676_apache2_c_160,Apache/2.4.7,52.39.163.150,11510,160,11.140,10000,0,117830000,115100000,897.70,178.232,1.114,10329.74,small2676
small2676_apache2_c_170,Apache/2.4.7,52.39.163.150,11510,170,11.282,10000,0,117830000,115100000,886.36,191.795,1.128,10199.23,small2676
small2676_apache2_c_180,Apache/2.4.7,52.39.163.150,11510,180,10.263,10000,0,117830000,115100000,974.37,184.735,1.026,11211.89,small2676
small2676_apache2_c_190,Apache/2.4.7,52.39.163.150,11510,190,10.581,10000,0,117830000,115100000,945.11,201.034,1.058,10875.25,small2676
small2676_apache2_c_20,Apache/2.4.7,52.39.163.150,11510,20,11.406,10000,0,117830000,115100000,876.76,22.811,1.141,10088.74,small2676
small2676_apache2_c_200,Apache/2.4.7,52.39.163.150,11510,200,10.596,10000,0,117830000,115100000,943.79,211.912,1.060,10860.00,small2676
small2676_apache2_c_210,Apache/2.4.7,52.39.163.150,11510,210,12.636,10000,0,117830000,115100000,791.41,265.349,1.264,9106.63,small2676
small2676_apache2_c_220,Apache/2.4.7,52.39.163.150,11510,220,11.929,10000,0,117830000,115100000,838.27,262.445,1.193,9645.86,small2676
small2676_apache2_c_230,Apache/2.4.7,52.39.163.150,11510,230,11.153,10000,0,117830000,115100000,896.58,256.530,1.115,10316.81,small2676
small2676_apache2_c_240,Apache/2.4.7,52.39.163.150,11510,240,10.300,10000,0,117830000,115100000,970.88,247.199,1.030,11171.75,small2676
small2676_apache2_c_250,Apache/2.4.7,52.39.163.150,11510,250,11.509,10000,0,117830000,115100000,868.85,287.736,1.151,9997.73,small2676
small2676_apache2_c_260,Apache/2.4.7,52.39.163.150,11510,260,10.738,10000,0,117830000,115100000,931.27,279.190,1.074,10715.93,small2676
small2676_apache2_c_270,Apache/2.4.7,52.39.163.150,11510,270,12.979,10000,0,117830000,115100000,770.46,350.438,1.298,8865.61,small2676
small2676_apache2_c_280,Apache/2.4.7,52.39.163.150,11510,280,10.939,10000,0,117830000,115100000,914.20,306.279,1.094,10519.55,small2676
small2676_apache2_c_290,Apache/2.4.7,52.39.163.150,11510,290,10.906,10000,0,117830000,115100000,916.94,316.270,1.091,10551.07,small2676
small2676_apache2_c_30,Apache/2.4.7,52.39.163.150,11510,30,11.729,10000,0,117830000,115100000,852.58,35.187,1.173,9810.50,small2676
small2676_apache2_c_300,Apache/2.4.7,52.39.163.150,11510,300,10.888,10000,0,117830000,115100000,918.47,326.630,1.089,10568.68,small2676
small2676_apache2_c_310,Apache/2.4.7,52.39.163.150,11510,310,10.626,10000,0,117830000,115100000,941.07,329.411,1.063,10828.77,small2676
small2676_apache2_c_320,Apache/2.4.7,52.39.163.150,11510,320,11.090,10000,0,117830000,115100000,901.69,354.888,1.109,10375.63,small2676
small2676_apache2_c_330,Apache/2.4.7,52.39.163.150,11510,330,14.039,10000,0,117830000,115100000,712.29,463.295,1.404,8196.20,small2676
small2676_apache2_c_340,Apache/2.4.7,52.39.163.150,11510,340,11.437,10000,0,117830000,115100000,874.39,388.845,1.144,10061.41,small2676
small2676_apache2_c_350,Apache/2.4.7,52.39.163.150,11510,350,10.566,10000,0,117830000,115100000,946.43,369.809,1.057,10890.47,small2676
small2676_apache2_c_360,Apache/2.4.7,52.39.163.150,11510,360,10.800,10000,0,117830000,115100000,925.90,388.813,1.080,10654.12,small2676
small2676_apache2_c_370,Apache/2.4.7,52.39.163.150,11510,370,11.504,10000,0,117830000,115100000,869.27,425.642,1.150,10002.60,small2676
small2676_apache2_c_380,Apache/2.4.7,52.39.163.150,11510,380,12.287,10000,0,117830000,115100000,813.88,466.899,1.229,9365.18,small2676
small2676_apache2_c_390,Apache/2.4.7,52.39.163.150,11510,390,11.937,10000,0,117830000,115100000,837.75,465.533,1.194,9639.84,small2676
small2676_apache2_c_40,Apache/2.4.7,52.39.163.150,11510,40,11.461,10000,0,117830000,115100000,872.50,45.845,1.146,10039.67,small2676
small2676_apache2_c_400,Apache/2.4.7,52.39.163.150,11510,400,10.875,10000,0,117830000,115100000,919.56,434.988,1.087,10581.28,small2676
small2676_apache2_c_410,Apache/2.4.7,52.39.163.150,11510,410,10.537,10000,0,117830000,115100000,949.03,432.021,1.054,10920.30,small2676
small2676_apache2_c_420,Apache/2.4.7,52.39.163.150,11510,420,11.240,10000,0,117830000,115100000,889.69,472.076,1.124,10237.49,small2676
small2676_apache2_c_430,Apache/2.4.7,52.39.163.150,11510,430,11.722,10000,0,117830000,115100000,853.13,504.027,1.172,9816.82,small2676
small2676_apache2_c_440,Apache/2.4.7,52.39.163.150,11510,440,11.617,10000,0,117830000,115100000,860.77,511.168,1.162,9904.78,small2676
small2676_apache2_c_450,Apache/2.4.7,52.39.163.150,11510,450,10.652,10000,0,117830000,115100000,938.75,479.360,1.065,10802.07,small2676
small2676_apache2_c_460,Apache/2.4.7,52.39.163.150,11510,460,10.486,10000,0,117830000,115100000,953.62,482.371,1.049,10973.19,small2676
small2676_apache2_c_470,Apache/2.4.7,52.39.163.150,11510,470,11.756,10000,0,117830000,115100000,850.64,552.526,1.176,9788.15,small2676
small2676_apache2_c_480,Apache/2.4.7,52.39.163.150,11510,480,11.674,10000,0,117830000,115100000,856.59,560.364,1.167,9856.60,small2676
small2676_apache2_c_490,Apache/2.4.7,52.39.163.150,11510,490,11.396,10000,0,117830000,115100000,877.49,558.412,1.140,10097.12,small2676
small2676_apache2_c_50,Apache/2.4.7,52.39.163.150,11510,50,10.066,10000,0,117830000,115100000,993.48,50.328,1.007,11431.85,small2676
small2676_apache2_c_500,Apache/2.4.7,52.39.163.150,11510,500,13.057,10000,0,117830000,115100000,765.85,652.870,1.306,8812.51,small2676
small2676_apache2_c_510,Apache/2.4.7,52.39.163.150,11510,510,12.775,10000,0,117830000,115100000,782.78,651.522,1.277,9007.35,small2676
small2676_apache2_c_520,Apache/2.4.7,52.39.163.150,11510,520,10.516,10000,0,117830000,115100000,950.96,546.814,1.052,10942.58,small2676
small2676_apache2_c_530,Apache/2.4.7,52.39.163.150,11510,530,11.921,10000,0,117830000,115100000,838.83,631.830,1.192,9652.31,small2676
small2676_apache2_c_540,Apache/2.4.7,52.39.163.150,11510,540,12.613,10000,0,117830000,115100000,792.82,681.110,1.261,9122.89,small2676
small2676_apache2_c_550,Apache/2.4.7,52.39.163.150,11510,550,11.322,10000,0,117830000,115100000,883.27,622.689,1.132,10163.60,small2676
small2676_apache2_c_560,Apache/2.4.7,52.39.163.150,11510,560,12.029,10000,0,117830000,115100000,831.32,673.631,1.203,9565.81,small2676
small2676_apache2_c_570,Apache/2.4.7,52.39.163.150,11510,570,11.533,10000,0,117830000,115100000,867.04,657.408,1.153,9976.91,small2676
small2676_apache2_c_580,Apache/2.4.7,52.39.163.150,11510,580,13.336,10000,0,117830000,115100000,749.84,773.496,1.334,8628.31,small2676
small2676_apache2_c_590,Apache/2.4.7,52.39.163.150,11510,590,12.564,10000,0,117830000,115100000,795.91,741.291,1.256,9158.39,small2676
small2676_apache2_c_60,Apache/2.4.7,52.39.163.150,11510,60,12.941,10000,0,117830000,115100000,772.72,77.648,1.294,8891.59,small2676
small2676_apache2_c_600,Apache/2.4.7,52.39.163.150,11510,600,11.930,10000,0,117830000,115100000,838.23,715.792,1.193,9645.40,small2676
small2676_apache2_c_610,Apache/2.4.7,52.39.163.150,11510,610,11.378,10000,0,117830000,115100000,878.89,694.061,1.138,10113.19,small2676
small2676_apache2_c_620,Apache/2.4.7,52.39.163.150,11510,620,10.643,10000,0,117830000,115100000,939.58,659.873,1.064,10811.54,small2676
small2676_apache2_c_630,Apache/2.4.7,52.39.163.150,11510,630,13.532,10000,0,117830000,115100000,739.01,852.497,1.353,8503.62,small2676
small2676_apache2_c_640,Apache/2.4.7,52.39.163.150,11510,640,11.206,10000,0,117830000,115100000,892.41,717.159,1.121,10268.82,small2676
small2676_apache2_c_650,Apache/2.4.7,52.39.163.150,11510,650,11.177,10000,0,117830000,115100000,894.72,726.481,1.118,10295.44,small2676
small2676_apache2_c_660,Apache/2.4.7,52.39.163.150,11510,660,11.631,10000,0,117830000,115100000,859.77,767.649,1.163,9893.21,small2676
small2676_apache2_c_670,Apache/2.4.7,52.39.163.150,11510,670,11.149,10000,0,117830000,115100000,896.93,746.989,1.115,10320.88,small2676
small2676_apache2_c_680,Apache/2.4.7,52.39.163.150,11510,680,11.611,10000,0,117830000,115100000,861.24,789.555,1.161,9910.20,small2676
small2676_apache2_c_690,Apache/2.4.7,52.39.163.150,11510,690,13.067,10000,0,117830000,115100000,765.27,901.638,1.307,8805.88,small2676
small2676_apache2_c_70,Apache/2.4.7,52.39.163.150,11510,70,12.190,10000,0,117830000,115100000,820.32,85.332,1.219,9439.33,small2676
small2676_apache2_c_700,Apache/2.4.7,52.39.163.150,11510,700,11.118,10000,0,117830000,115100000,899.42,778.280,1.112,10349.47,small2676
small2676_apache2_c_710,Apache/2.4.7,52.39.163.150,11510,710,11.479,10000,0,117830000,115100000,871.13,815.031,1.148,10023.97,small2676
small2676_apache2_c_720,Apache/2.4.7,52.39.163.150,11510,720,11.278,10000,0,117830000,115100000,886.71,811.992,1.128,10203.21,small2676
small2676_apache2_c_730,Apache/2.4.7,52.39.163.150,11510,730,13.071,10000,0,117830000,115100000,765.04,954.197,1.307,8803.21,small2676
small2676_apache2_c_740,Apache/2.4.7,52.39.163.150,11510,740,15.103,10000,0,117830000,115100000,662.12,1117.617,1.510,7618.94,small2676
small2676_apache2_c_750,Apache/2.4.7,52.39.163.150,11510,750,11.305,10000,0,117830000,115100000,884.58,847.856,1.130,10178.77,small2676
small2676_apache2_c_760,Apache/2.4.7,52.39.163.150,11510,760,12.070,10000,0,117830000,115100000,828.50,917.321,1.207,9533.40,small2676
small2676_apache2_c_770,Apache/2.4.7,52.39.163.150,11510,770,13.141,10000,0,117830000,115100000,761.00,1011.830,1.314,8756.67,small2676
small2676_apache2_c_780,Apache/2.4.7,52.39.163.150,11510,780,12.654,10000,0,117830000,115100000,790.26,987.023,1.265,9093.33,small2676
small2676_apache2_c_790,Apache/2.4.7,52.39.163.150,11510,790,13.178,10000,0,117830000,115100000,758.84,1041.062,1.318,8731.85,small2676
small2676_apache2_c_80,Apache/2.4.7,52.39.163.150,11510,80,10.682,10000,0,117830000,115100000,936.15,85.456,1.068,10772.11,small2676
small2676_apache2_c_800,Apache/2.4.7,52.39.163.150,11510,800,12.635,10000,0,117830000,115100000,791.45,1010.805,1.264,9107.07,small2676
small2676_apache2_c_810,Apache/2.4.7,52.39.163.150,11510,810,12.462,10000,0,117830000,115100000,802.47,1009.385,1.246,9233.88,small2676
small2676_apache2_c_820,Apache/2.4.7,52.39.163.150,11510,820,12.151,10000,0,117830000,115100000,822.96,996.405,1.215,9469.65,small2676
small2676_apache2_c_830,Apache/2.4.7,52.39.163.150,11510,830,15.791,10000,0,117830000,115100000,633.28,1310.637,1.579,7287.05,small2676
small2676_apache2_c_840,Apache/2.4.7,52.39.163.150,11510,840,10.601,10000,0,117830000,115100000,943.34,890.452,1.060,10854.87,small2676
small2676_apache2_c_850,Apache/2.4.7,52.39.163.150,11510,850,12.667,10000,0,117830000,115100000,789.42,1076.735,1.267,9083.77,small2676
small2676_apache2_c_860,Apache/2.4.7,52.39.163.150,11510,860,14.123,10000,0,117830000,115100000,708.04,1214.614,1.412,8147.35,small2676
small2676_apache2_c_870,Apache/2.4.7,52.39.163.150,11510,870,13.421,10000,0,117830000,115100000,745.11,1167.608,1.342,8573.89,small2676
small2676_apache2_c_880,Apache/2.4.7,52.39.163.150,11510,880,12.631,10000,0,117830000,115100000,791.71,1111.519,1.263,9110.07,small2676
small2676_apache2_c_890,Apache/2.4.7,52.39.163.150,11510,890,14.049,10000,0,117830000,115100000,711.77,1250.399,1.405,8190.26,small2676
small2676_apache2_c_90,Apache/2.4.7,52.39.163.150,11510,90,10.674,10000,0,117830000,115100000,936.89,96.062,1.067,10780.66,small2676
small2676_apache2_c_900,Apache/2.4.7,52.39.163.150,11510,900,12.187,10000,0,117830000,115100000,820.52,1096.861,1.219,9441.63,small2676
small2676_apache2_c_910,Apache/2.4.7,52.39.163.150,11510,910,15.806,10000,0,117830000,115100000,632.69,1438.302,1.581,7280.27,small2676
small2676_apache2_c_920,Apache/2.4.7,52.39.163.150,11510,920,17.742,10000,0,117830000,115100000,563.63,1632.282,1.774,6485.58,small2676
small2676_apache2_c_930,Apache/2.4.7,52.39.163.150,11510,930,18.235,10000,0,117830000,115100000,548.38,1695.900,1.824,6310.13,small2676
small2676_apache2_c_940,Apache/2.4.7,52.39.163.150,11510,940,20.411,10000,0,117830000,115100000,489.92,1918.675,2.041,5637.45,small2676
small2676_apache2_c_950,small2676
small2676_apache2_c_960,Apache/2.4.7,52.39.163.150,11510,960,16.127,10000,0,117830000,115100000,620.07,1548.209,1.613,7135.06,small2676
small2676_apache2_c_970,Apache/2.4.7,52.39.163.150,11510,970,15.223,10000,0,117830000,115100000,656.91,1476.616,1.522,7558.93,small2676
small2676_apache2_c_980,Apache/2.4.7,52.39.163.150,11510,980,12.947,10000,0,117830000,115100000,772.36,1268.835,1.295,8887.44,small2676
small2676_apache2_c_990,Apache/2.4.7,52.39.163.150,11510,990,16.295,10000,0,117830000,115100000,613.70,1613.166,1.629,7061.75,small2676
small2676_lighttpd_c_10,small2676
small2676_lighttpd_c_100,small2676
small2676_lighttpd_c_1000,small2676
small2676_lighttpd_c_110,small2676
small2676_lighttpd_c_120,small2676
small2676_lighttpd_c_130,small2676
small2676_lighttpd_c_140,small2676
small2676_lighttpd_c_150,small2676
small2676_lighttpd_c_160,small2676
small2676_lighttpd_c_170,small2676
small2676_lighttpd_c_180,small2676
small2676_lighttpd_c_190,small2676
small2676_lighttpd_c_20,small2676
small2676_lighttpd_c_200,small2676
small2676_lighttpd_c_210,small2676
small2676_lighttpd_c_220,small2676
small2676_lighttpd_c_230,small2676
small2676_lighttpd_c_240,small2676
small2676_lighttpd_c_250,small2676
small2676_lighttpd_c_260,small2676
small2676_lighttpd_c_270,small2676
small2676_lighttpd_c_280,small2676
small2676_lighttpd_c_290,small2676
small2676_lighttpd_c_30,small2676
small2676_lighttpd_c_300,small2676
small2676_lighttpd_c_310,small2676
small2676_lighttpd_c_320,small2676
small2676_lighttpd_c_330,small2676
