filename,server,serverIP,doclength,concurrency,time,compreq,failreq,tottran,htmltran,reqpersec,timeperreqall,timeperreq,transrate,type
small2676_lighttpd_c_340,small2676
small2676_lighttpd_c_350,small2676
small2676_lighttpd_c_360,small2676
small2676_lighttpd_c_370,small2676
small2676_lighttpd_c_380,small2676
small2676_lighttpd_c_390,small2676
small2676_lighttpd_c_40,small2676
small2676_lighttpd_c_400,small2676
small2676_lighttpd_c_410,small2676
small2676_lighttpd_c_420,small2676
small2676_lighttpd_c_430,small2676
small2676_lighttpd_c_440,small2676
small2676_lighttpd_c_450,small2676
small2676_lighttpd_c_460,small2676
small2676_lighttpd_c_470,small2676
small2676_lighttpd_c_480,small2676
small2676_lighttpd_c_490,small2676
small2676_lighttpd_c_50,small2676
small2676_lighttpd_c_500,small2676
small2676_lighttpd_c_510,small2676
small2676_lighttpd_c_520,small2676
small2676_lighttpd_c_530,small2676
small2676_lighttpd_c_540,small2676
small2676_lighttpd_c_550,small2676
small2676_lighttpd_c_560,small2676
small2676_lighttpd_c_570,small2676
small2676_lighttpd_c_580,small2676
small2676_lighttpd_c_590,small2676
small2676_lighttpd_c_60,small2676
small2676_lighttpd_c_600,small2676
small2676_lighttpd_c_610,small2676
small2676_lighttpd_c_620,small2676
small2676_lighttpd_c_630,small2676
small2676_lighttpd_c_640,small2676
small2676_lighttpd_c_650,small2676
small2676_lighttpd_c_660,small2676
small2676_lighttpd_c_670,small2676
small2676_lighttpd_c_680,small2676
small2676_lighttpd_c_690,small2676
small2676_lighttpd_c_70,small2676
small2676_lighttpd_c_700,small2676
small2676_lighttpd_c_710,small2676
small2676_lighttpd_c_720,small2676
small2676_lighttpd_c_730,small2676
small2676_lighttpd_c_740,small2676
small2676_lighttpd_c_750,small2676
small2676_lighttpd_c_760,small2676
small2676_lighttpd_c_770,small2676
small2676_lighttpd_c_780,small2676
small2676_lighttpd_c_790,small2676
small2676_lighttpd_c_80,small2676
small2676_lighttpd_c_800,small2676
small2676_lighttpd_c_810,small2676
small2676_lighttpd_c_820,small2676
small2676_lighttpd_c_830,small2676
small2676_lighttpd_c_840,small2676
small2676_lighttpd_c_850,small2676
small2676_lighttpd_c_860,small2676
small2676_lighttpd_c_870,small2676
small2676_lighttpd_c_880,small2676
small2676_lighttpd_c_890,small2676
small2676_lighttpd_c_90,small2676
small2676_lighttpd_c_900,small2676
small2676_lighttpd_c_910,small2676
small2676_lighttpd_c_920,small2676
small2676_lighttpd_c_930,small2676
small2676_lighttpd_c_940,small2676
small2676_lighttpd_c_950,small2676
small2676_lighttpd_c_960,small2676
small2676_lighttpd_c_970,small2676
small2676_lighttpd_c_980,small2676
small2676_lighttpd_c_990,small2676
small2676_nginx_c_10,nginx/1.4.6,52.39.163.150,612,1,3.189,1000,0,853000,612000,313.59,3.189,3.189,261.22,small2676
small2676_nginx_c_100,nginx/1.4.6,52.39.163.150,612,10,0.612,1000,0,853000,612000,1633.20,6.123,0.612,1360.47,small2676
small2676_nginx_c_1000,nginx/1.4.6,52.39.163.150,612,100,0.689,1000,0,853000,612000,1451.27,68.905,0.689,1208.92,small2676
small2676_nginx_c_110,nginx/1.4.6,52.39.163.150,612,11,0.892,1000,0,853000,612000,1120.91,9.813,0.892,933.72,small2676
small2676_nginx_c_120,nginx/1.4.6,52.39.163.150,612,12,0.612,1000,0,853000,612000,1632.91,7.349,0.612,1360.22,small2676
small2676_nginx_c_130,nginx/1.4.6,52.39.163.150,612,13,0.662,1000,0,853000,612000,1510.19,8.608,0.662,1258.00,small2676
small2676_nginx_c_140,nginx/1.4.6,52.39.163.150,612,14,0.712,1000,0,853000,612000,1403.58,9.975,0.712,1169.19,small2676
small2676_nginx_c_150,nginx/1.4.6,52.39.163.150,612,15,0.703,1000,0,853000,612000,1422.44,10.545,0.703,1184.90,small2676
small2676_nginx_c_160,nginx/1.4.6,52.39.163.150,612,16,0.756,1000,0,853000,612000,1322.53,12.098,0.756,1101.68,small2676
small2676_nginx_c_170,nginx/1.4.6,52.39.163.150,612,17,0.703,1000,0,853000,612000,1421.76,11.957,0.703,1184.34,small2676
small2676_nginx_c_180,nginx/1.4.6,52.39.163.150,612,18,0.582,1000,0,853000,612000,1717.31,10.481,0.582,1430.54,small2676
small2676_nginx_c_190,nginx/1.4.6,52.39.163.150,612,19,0.606,1000,0,853000,612000,1651.52,11.505,0.606,1375.73,small2676
small2676_nginx_c_20,nginx/1.4.6,52.39.163.150,612,2,1.891,1000,0,853000,612000,528.89,3.782,1.891,440.57,small2676
small2676_nginx_c_200,nginx/1.4.6,52.39.163.150,612,20,0.611,1000,0,853000,612000,1636.77,12.219,0.611,1363.44,small2676
small2676_nginx_c_210,nginx/1.4.6,52.39.163.150,612,21,0.616,1000,0,853000,612000,1623.03,12.939,0.616,1351.99,small2676
small2676_nginx_c_220,nginx/1.4.6,52.39.163.150,612,22,0.755,1000,0,853000,612000,1324.16,16.614,0.755,1103.04,small2676
small2676_nginx_c_230,nginx/1.4.6,52.39.163.150,612,23,0.736,1000,0,853000,612000,1357.87,16.938,0.736,1131.12,small2676
small2676_nginx_c_240,nginx/1.4.6,52.39.163.150,612,24,1.005,1000,0,853000,612000,995.48,24.109,1.005,829.25,small2676
small2676_nginx_c_250,nginx/1.4.6,52.39.163.150,612,25,0.733,1000,0,853000,612000,1364.97,18.315,0.733,1137.03,small2676
small2676_nginx_c_260,nginx/1.4.6,52.39.163.150,612,26,0.617,1000,0,853000,612000,1619.97,16.050,0.617,1349.45,small2676
small2676_nginx_c_270,nginx/1.4.6,52.39.163.150,612,27,0.578,1000,0,853000,612000,1728.81,15.618,0.578,1440.12,small2676
small2676_nginx_c_280,nginx/1.4.6,52.39.163.150,612,28,0.639,1000,0,853000,612000,1565.54,17.885,0.639,1304.10,small2676
small2676_nginx_c_290,nginx/1.4.6,52.39.163.150,612,29,0.739,1000,0,853000,612000,1352.87,21.436,0.739,1126.95,small2676
small2676_nginx_c_30,nginx/1.4.6,52.39.163.150,612,3,8.320,1000,0,853000,612000,120.19,24.961,8.320,100.12,small2676
small2676_nginx_c_300,nginx/1.4.6,52.39.163.150,612,30,0.726,1000,0,853000,612000,1377.91,21.772,0.726,1147.81,small2676
small2676_nginx_c_310,nginx/1.4.6,52.39.163.150,612,31,0.726,1000,0,853000,612000,1377.25,22.509,0.726,1147.26,small2676
small2676_nginx_c_320,nginx/1.4.6,52.39.163.150,612,32,0.740,1000,0,853000,612000,1351.69,23.674,0.740,1125.97,small2676
small2676_nginx_c_330,nginx/1.4.6,52.39.163.150,612,33,0.676,1000,0,853000,612000,1478.43,22.321,0.676,1231.55,small2676
small2676_nginx_c_340,nginx/1.4.6,52.39.163.150,612,34,0.670,1000,0,853000,612000,1493.49,22.766,0.670,1244.09,small2676
small2676_nginx_c_350,nginx/1.4.6,52.39.163.150,612,35,0.740,1000,0,853000,612000,1351.50,25.897,0.740,1125.81,small2676
small2676_nginx_c_360,nginx/1.4.6,52.39.163.150,612,36,0.785,1000,0,853000,612000,1274.59,28.244,0.785,1061.74,small2676
small2676_nginx_c_370,nginx/1.4.6,52.39.163.150,612,37,0.816,1000,0,853000,612000,1225.83,30.184,0.816,1021.12,small2676
small2676_nginx_c_380,nginx/1.4.6,52.39.163.150,612,38,0.733,1000,0,853000,612000,1363.85,27.862,0.733,1136.09,small2676
small2676_nginx_c_390,nginx/1.4.6,52.39.163.150,612,39,0.733,1000,0,853000,612000,1363.55,28.602,0.733,1135.84,small2676
small2676_nginx_c_40,nginx/1.4.6,52.39.163.150,612,4,1.030,1000,0,853000,612000,970.46,4.122,1.030,808.40,small2676
small2676_nginx_c_400,nginx/1.4.6,52.39.163.150,612,40,0.701,1000,0,853000,612000,1426.65,28.038,0.701,1188.41,small2676
small2676_nginx_c_410,nginx/1.4.6,52.39.163.150,612,41,0.637,1000,0,853000,612000,1568.68,26.137,0.637,1306.72,small2676
small2676_nginx_c_420,nginx/1.4.6,52.39.163.150,612,42,0.725,1000,0,853000,612000,1378.97,30.457,0.725,1148.70,small2676
small2676_nginx_c_430,nginx/1.4.6,52.39.163.150,612,43,0.640,1000,0,853000,612000,1561.37,27.540,0.640,1300.64,small2676
small2676_nginx_c_440,nginx/1.4.6,52.39.163.150,612,44,0.594,1000,0,853000,612000,1683.19,26.141,0.594,1402.11,small2676
small2676_nginx_c_450,nginx/1.4.6,52.39.163.150,612,45,0.605,1000,0,853000,612000,1653.80,27.210,0.605,1377.63,small2676
small2676_nginx_c_460,nginx/1.4.6,52.39.163.150,612,46,0.580,1000,0,853000,612000,1724.08,26.681,0.580,1436.17,small2676
small2676_nginx_c_470,nginx/1.4.6,52.39.163.150,612,47,0.574,1000,0,853000,612000,1742.47,26.973,0.574,1451.49,small2676
small2676_nginx_c_480,nginx/1.4.6,52.39.163.150,612,48,0.727,1000,0,853000,612000,1376.27,34.877,0.727,1146.44,small2676
small2676_nginx_c_490,nginx/1.4.6,52.39.163.150,612,49,0.728,1000,0,853000,612000,1372.81,35.693,0.728,1143.56,small2676
small2676_nginx_c_50,nginx/1.4.6,52.39.163.150,612,5,0.939,1000,0,853000,612000,1065.47,4.693,0.939,887.54,small2676
small2676_nginx_c_500,nginx/1.4.6,52.39.163.150,612,50,0.759,1000,0,853000,612000,1317.51,37.950,0.759,1097.50,small2676
small2676_nginx_c_510,nginx/1.4.6,52.39.163.150,612,51,0.751,1000,0,853000,612000,1332.35,38.278,0.751,1109.86,small2676
small2676_nginx_c_520,nginx/1.4.6,52.39.163.150,612,52,0.736,1000,0,853000,612000,1358.86,38.267,0.736,1131.94,small2676
small2676_nginx_c_530,nginx/1.4.6,52.39.163.150,612,53,0.736,1000,0,853000,612000,1358.73,39.007,0.736,1131.83,small2676
small2676_nginx_c_540,nginx/1.4.6,52.39.163.150,612,54,0.721,1000,0,853000,612000,1387.57,38.917,0.721,1155.85,small2676
small2676_nginx_c_550,nginx/1.4.6,52.39.163.150,612,55,0.596,1000,0,853000,612000,1678.90,32.760,0.596,1398.54,small2676
small2676_nginx_c_560,nginx/1.4.6,52.39.163.150,612,56,0.586,1000,0,853000,612000,1707.70,32.793,0.586,1422.52,small2676
small2676_nginx_c_570,nginx/1.4.6,52.39.163.150,612,57,0.592,1000,0,853000,612000,1689.77,33.732,0.592,1407.59,small2676
small2676_nginx_c_580,nginx/1.4.6,52.39.163.150,612,58,0.537,1000,0,853000,612000,1860.53,31.174,0.537,1549.83,small2676
small2676_nginx_c_590,nginx/1.4.6,52.39.163.150,612,59,0.552,1000,0,853000,612000,1811.59,32.568,0.552,1509.07,small2676
small2676_nginx_c_60,nginx/1.4.6,52.39.163.150,612,6,0.834,1000,0,853000,612000,1199.11,5.004,0.834,998.86,small2676
small2676_nginx_c_600,nginx/1.4.6,52.39.163.150,612,60,0.556,1000,0,853000,612000,1799.58,33.341,0.556,1499.06,small2676
small2676_nginx_c_610,nginx/1.4.6,52.39.163.150,612,61,0.599,1000,0,853000,612000,1669.01,36.549,0.599,1390.30,small2676
small2676_nginx_c_620,nginx/1.4.6,52.39.163.150,612,62,0.557,1000,0,853000,612000,1795.04,34.540,0.557,1495.28,small2676
small2676_nginx_c_630,nginx/1.4.6,52.39.163.150,612,63,0.573,1000,0,853000,612000,1746.11,36.080,0.573,1454.52,small2676
small2676_nginx_c_640,nginx/1.4.6,52.39.163.150,612,64,0.586,1000,0,853000,612000,1705.93,37.516,0.586,1421.05,small2676
small2676_nginx_c_650,nginx/1.4.6,52.39.163.150,612,65,0.569,1000,0,853000,612000,1756.99,36.995,0.569,1463.58,small2676
small2676_nginx_c_660,nginx/1.4.6,52.39.163.150,612,66,0.579,1000,0,853000,612000,1726.49,38.228,0.579,1438.18,small2676
small2676_nginx_c_670,nginx/1.4.6,52.39.163.150,612,67,0.617,1000,0,853000,612000,1620.22,41.352,0.617,1349.65,small2676
small2676_nginx_c_680,nginx/1.4.6,52.39.163.150,612,68,0.716,1000,0,853000,612000,1397.16,48.670,0.716,1163.84,small2676
small2676_nginx_c_690,nginx/1.4.6,52.39.163.150,612,69,0.697,1000,0,853000,612000,1435.19,48.077,0.697,1195.53,small2676
small2676_nginx_c_70,nginx/1.4.6,52.39.163.150,612,7,0.798,1000,0,853000,612000,1253.52,5.584,0.798,1044.19,small2676
small2676_nginx_c_700,nginx/1.4.6,52.39.163.150,612,70,0.543,1000,0,853000,612000,1841.58,38.011,0.543,1534.05,small2676
small2676_nginx_c_710,nginx/1.4.6,52.39.163.150,612,71,0.531,1000,0,853000,612000,1881.91,37.728,0.531,1567.64,small2676
small2676_nginx_c_720,nginx/1.4.6,52.39.163.150,612,72,0.739,1000,0,853000,612000,1352.69,53.227,0.739,1126.80,small2676
small2676_nginx_c_730,nginx/1.4.6,52.39.163.150,612,73,0.613,1000,0,853000,612000,1632.25,44.724,0.613,1359.68,small2676
small2676_nginx_c_740,nginx/1.4.6,52.39.163.150,612,74,0.566,1000,0,853000,612000,1768.00,41.855,0.566,1472.76,small2676
small2676_nginx_c_750,nginx/1.4.6,52.39.163.150,612,75,0.535,1000,0,853000,612000,1870.59,40.094,0.535,1558.22,small2676
small2676_nginx_c_760,nginx/1.4.6,52.39.163.150,612,76,0.608,1000,0,853000,612000,1645.98,46.173,0.608,1371.11,small2676
small2676_nginx_c_770,nginx/1.4.6,52.39.163.150,612,77,0.536,1000,0,853000,612000,1866.40,41.256,0.536,1554.73,small2676
small2676_nginx_c_780,nginx/1.4.6,52.39.163.150,612,78,0.526,1000,0,853000,612000,1901.08,41.029,0.526,1583.61,small2676
small2676_nginx_c_790,nginx/1.4.6,52.39.163.150,612,79,0.536,1000,0,853000,612000,1865.16,42.356,0.536,1553.69,small2676
small2676_nginx_c_80,nginx/1.4.6,52.39.163.150,612,8,0.647,1000,0,853000,612000,1546.34,5.173,0.647,1288.12,small2676
small2676_nginx_c_800,nginx/1.4.6,52.39.163.150,612,80,0.547,1000,0,853000,612000,1829.03,43.739,0.547,1523.60,small2676
small2676_nginx_c_810,nginx/1.4.6,52.39.163.150,612,81,0.557,1000,0,853000,612000,1793.76,45.157,0.557,1494.22,small2676
small2676_nginx_c_820,nginx/1.4.6,52.39.163.150,612,82,0.555,1000,0,853000,612000,1801.72,45.512,0.555,1500.84,small2676
small2676_nginx_c_830,nginx/1.4.6,52.39.163.150,612,83,0.560,1000,0,853000,612000,1784.52,46.511,0.560,1486.52,small2676
small2676_nginx_c_840,nginx/1.4.6,52.39.163.150,612,84,0.549,1000,0,853000,612000,1820.52,46.141,0.549,1516.51,small2676
small2676_nginx_c_850,nginx/1.4.6,52.39.163.150,612,85,0.552,1000,0,853000,612000,1811.05,46.934,0.552,1508.62,small2676
small2676_nginx_c_860,nginx/1.4.6,52.39.163.150,612,86,0.727,1000,0,853000,612000,1374.84,62.553,0.727,1145.26,small2676
small2676_nginx_c_870,nginx/1.4.6,52.39.163.150,612,87,0.594,1000,0,853000,612000,1682.39,51.712,0.594,1401.44,small2676
small2676_nginx_c_880,nginx/1.4.6,52.39.163.150,612,88,0.573,1000,0,853000,612000,1746.15,50.396,0.573,1454.56,small2676
small2676_nginx_c_890,nginx/1.4.6,52.39.163.150,612,89,0.536,1000,0,853000,612000,1865.00,47.721,0.536,1553.56,small2676
small2676_nginx_c_90,nginx/1.4.6,52.39.163.150,612,9,0.688,1000,0,853000,612000,1453.84,6.191,0.688,1211.06,small2676
small2676_nginx_c_900,nginx/1.4.6,52.39.163.150,612,90,0.546,1000,0,853000,612000,1831.92,49.129,0.546,1526.01,small2676
small2676_nginx_c_910,nginx/1.4.6,52.39.163.150,612,91,0.528,1000,0,853000,612000,1895.52,48.008,0.528,1578.98,small2676
small2676_nginx_c_920,nginx/1.4.6,52.39.163.150,612,92,0.531,1000,0,853000,612000,1882.20,48.879,0.531,1567.88,small2676
small2676_nginx_c_930,nginx/1.4.6,52.39.163.150,612,93,0.540,1000,0,853000,612000,1852.94,50.190,0.540,1543.52,small2676
small2676_nginx_c_940,nginx/1.4.6,52.39.163.150,612,94,0.527,1000,0,853000,612000,1896.04,49.577,0.527,1579.42,small2676
small2676_nginx_c_950,nginx/1.4.6,52.39.163.150,612,95,0.587,1000,0,853000,612000,1703.04,55.783,0.587,1418.64,small2676
small2676_nginx_c_960,nginx/1.4.6,52.39.163.150,612,96,0.820,1000,0,853000,612000,1219.50,78.721,0.820,1015.85,small2676
small2676_nginx_c_970,nginx/1.4.6,52.39.163.150,612,97,0.680,1000,0,853000,612000,1471.59,65.915,0.680,1225.85,small2676
small2676_nginx_c_980,nginx/1.4.6,52.39.163.150,612,98,0.520,1000,0,853000,612000,1924.84,50.913,0.520,1603.40,small2676
small2676_nginx_c_990,nginx/1.4.6,52.39.163.150,612,99,0.640,1000,0,853000,612000,1561.77,63.390,0.640,1300.96,small2676
